date time;tanggal;jam;IP_Address;Bytes;Time_ms;TTL;Status
25/03/2026 09:48;25-Mar-26;09:48;10.35.17.26;32.0;132.0;127.0;Success
25/03/2026 09:49;25-Mar-26;09:49;10.35.17.26;32.0;363.0;127.0;Success
25/03/2026 09:50;25-Mar-26;09:50;10.35.17.26;32.0;319.0;127.0;Success
25/03/2026 09:51;25-Mar-26;09:51;10.35.17.26;32.0;21.0;127.0;Success
25/03/2026 09:52;25-Mar-26;09:52;10.35.17.26;32.0;265.0;127.0;Success
25/03/2026 09:53;25-Mar-26;09:53;10.35.17.26;32.0;104.0;127.0;Success
25/03/2026 09:54;25-Mar-26;09:54;10.35.17.26;32.0;63.0;127.0;Success
25/03/2026 09:55;25-Mar-26;09:55;;;;;Request Timed Out
25/03/2026 09:56;25-Mar-26;09:56;10.35.17.26;32.0;15.0;127.0;Success
25/03/2026 09:57;25-Mar-26;09:57;10.35.17.26;32.0;67.0;127.0;Success
25/03/2026 09:58;25-Mar-26;09:58;10.35.17.26;32.0;280.0;127.0;Success
25/03/2026 09:59;25-Mar-26;09:59;10.35.17.26;32.0;98.0;127.0;Success
25/03/2026 10:00;25-Mar-26;10:00;10.35.17.26;32.0;29.0;127.0;Success
25/03/2026 10:01;25-Mar-26;10:01;10.35.17.26;32.0;45.0;127.0;Success
25/03/2026 10:02;25-Mar-26;10:02;;;;;Request Timed Out
25/03/2026 10:03;25-Mar-26;10:03;10.35.17.26;32.0;114.0;127.0;Success
25/03/2026 10:04;25-Mar-26;10:04;10.35.17.26;32.0;1292.0;127.0;Success
25/03/2026 10:05;25-Mar-26;10:05;10.35.17.26;32.0;33.0;127.0;Success
25/03/2026 10:06;25-Mar-26;10:06;10.35.17.26;32.0;32.0;127.0;Success
25/03/2026 10:07;25-Mar-26;10:07;10.35.17.26;32.0;16.0;127.0;Success
25/03/2026 10:08;25-Mar-26;10:08;10.35.17.26;32.0;22.0;127.0;Success
25/03/2026 10:09;25-Mar-26;10:09;10.35.17.26;32.0;190.0;127.0;Success
25/03/2026 10:10;25-Mar-26;10:10;10.35.17.26;32.0;59.0;127.0;Success
25/03/2026 10:11;25-Mar-26;10:11;10.35.17.26;32.0;483.0;127.0;Success
25/03/2026 10:12;25-Mar-26;10:12;;;;;Request Timed Out
25/03/2026 10:13;25-Mar-26;10:13;10.35.17.26;32.0;40.0;127.0;Success
25/03/2026 10:14;25-Mar-26;10:14;10.35.17.26;32.0;36.0;127.0;Success
25/03/2026 10:15;25-Mar-26;10:15;10.35.17.26;32.0;110.0;127.0;Success
25/03/2026 10:16;25-Mar-26;10:16;10.35.17.26;32.0;597.0;127.0;Success
25/03/2026 10:17;25-Mar-26;10:17;10.35.17.26;32.0;326.0;127.0;Success
25/03/2026 10:18;25-Mar-26;10:18;10.35.17.26;32.0;222.0;127.0;Success
25/03/2026 10:19;25-Mar-26;10:19;10.35.17.26;32.0;60.0;127.0;Success
25/03/2026 10:20;25-Mar-26;10:20;10.35.17.26;32.0;26.0;127.0;Success
25/03/2026 10:21;25-Mar-26;10:21;10.35.17.26;32.0;75.0;127.0;Success
25/03/2026 10:22;25-Mar-26;10:22;10.35.17.26;32.0;20.0;127.0;Success
25/03/2026 10:23;25-Mar-26;10:23;;;;;Request Timed Out
25/03/2026 10:24;25-Mar-26;10:24;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 10:25;25-Mar-26;10:25;;;;;Request Timed Out
25/03/2026 10:26;25-Mar-26;10:26;10.35.17.26;32.0;38.0;127.0;Success
25/03/2026 10:27;25-Mar-26;10:27;10.35.17.26;32.0;22.0;127.0;Success
25/03/2026 10:28;25-Mar-26;10:28;10.35.17.26;32.0;17.0;127.0;Success
25/03/2026 10:29;25-Mar-26;10:29;10.35.17.26;32.0;21.0;127.0;Success
25/03/2026 10:30;25-Mar-26;10:30;10.35.17.26;32.0;13.0;127.0;Success
25/03/2026 10:31;25-Mar-26;10:31;10.35.17.26;32.0;15.0;127.0;Success
25/03/2026 10:32;25-Mar-26;10:32;10.35.17.26;32.0;19.0;127.0;Success
25/03/2026 10:33;25-Mar-26;10:33;10.35.17.26;32.0;18.0;127.0;Success
25/03/2026 10:34;25-Mar-26;10:34;10.35.17.26;32.0;21.0;127.0;Success
25/03/2026 10:35;25-Mar-26;10:35;10.35.17.26;32.0;13.0;127.0;Success
25/03/2026 10:36;25-Mar-26;10:36;10.35.17.26;32.0;13.0;127.0;Success
25/03/2026 10:37;25-Mar-26;10:37;10.35.17.26;32.0;18.0;127.0;Success
25/03/2026 10:38;25-Mar-26;10:38;10.35.17.26;32.0;12.0;127.0;Success
25/03/2026 10:39;25-Mar-26;10:39;10.35.17.26;32.0;13.0;127.0;Success
25/03/2026 10:40;25-Mar-26;10:40;10.35.17.26;32.0;57.0;127.0;Success
25/03/2026 10:41;25-Mar-26;10:41;10.35.17.26;32.0;24.0;127.0;Success
25/03/2026 10:42;25-Mar-26;10:42;10.35.17.26;32.0;115.0;127.0;Success
25/03/2026 10:43;25-Mar-26;10:43;10.35.17.26;32.0;15.0;127.0;Success
25/03/2026 10:44;25-Mar-26;10:44;10.35.17.26;32.0;12.0;127.0;Success
25/03/2026 10:45;25-Mar-26;10:45;10.35.17.26;32.0;23.0;127.0;Success
25/03/2026 10:46;25-Mar-26;10:46;10.35.17.26;32.0;24.0;127.0;Success
25/03/2026 10:47;25-Mar-26;10:47;10.35.17.26;32.0;19.0;127.0;Success
25/03/2026 10:48;25-Mar-26;10:48;10.35.17.26;32.0;19.0;127.0;Success
25/03/2026 10:49;25-Mar-26;10:49;10.35.17.26;32.0;43.0;127.0;Success
25/03/2026 10:50;25-Mar-26;10:50;10.35.17.26;32.0;32.0;127.0;Success
25/03/2026 10:51;25-Mar-26;10:51;10.35.17.26;32.0;22.0;127.0;Success
25/03/2026 10:52;25-Mar-26;10:52;10.35.17.26;32.0;85.0;127.0;Success
25/03/2026 10:53;25-Mar-26;10:53;10.35.17.26;32.0;220.0;127.0;Success
25/03/2026 10:54;25-Mar-26;10:54;10.35.17.26;32.0;13.0;127.0;Success
25/03/2026 10:55;25-Mar-26;10:55;10.35.17.26;32.0;289.0;127.0;Success
25/03/2026 10:56;25-Mar-26;10:56;10.35.17.26;32.0;27.0;127.0;Success
25/03/2026 10:57;25-Mar-26;10:57;10.35.17.26;32.0;174.0;127.0;Success
25/03/2026 10:58;25-Mar-26;10:58;10.35.17.26;32.0;222.0;127.0;Success
25/03/2026 10:59;25-Mar-26;10:59;10.35.17.26;32.0;263.0;127.0;Success
25/03/2026 11:00;25-Mar-26;11:00;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 11:01;25-Mar-26;11:01;10.35.17.26;32.0;286.0;127.0;Success
25/03/2026 11:02;25-Mar-26;11:02;10.35.17.26;32.0;295.0;127.0;Success
25/03/2026 11:03;25-Mar-26;11:03;10.35.17.26;32.0;73.0;127.0;Success
25/03/2026 11:04;25-Mar-26;11:04;10.35.17.26;32.0;182.0;127.0;Success
25/03/2026 11:05;25-Mar-26;11:05;10.35.17.26;32.0;19.0;127.0;Success
25/03/2026 11:06;25-Mar-26;11:06;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 11:07;25-Mar-26;11:07;10.35.17.26;32.0;136.0;127.0;Success
25/03/2026 11:08;25-Mar-26;11:08;10.35.17.26;32.0;32.0;127.0;Success
25/03/2026 11:09;25-Mar-26;11:09;10.35.17.26;32.0;15.0;127.0;Success
25/03/2026 11:10;25-Mar-26;11:10;10.35.17.26;32.0;51.0;127.0;Success
25/03/2026 11:11;25-Mar-26;11:11;10.35.17.26;32.0;38.0;127.0;Success
25/03/2026 11:12;25-Mar-26;11:12;10.35.17.26;32.0;29.0;127.0;Success
25/03/2026 11:13;25-Mar-26;11:13;10.35.17.26;32.0;63.0;127.0;Success
25/03/2026 11:14;25-Mar-26;11:14;10.35.17.26;32.0;214.0;127.0;Success
25/03/2026 11:15;25-Mar-26;11:15;10.35.17.26;32.0;318.0;127.0;Success
25/03/2026 11:16;25-Mar-26;11:16;10.35.17.26;32.0;35.0;127.0;Success
25/03/2026 11:17;25-Mar-26;11:17;10.35.17.26;32.0;252.0;127.0;Success
25/03/2026 11:18;25-Mar-26;11:18;10.35.17.26;32.0;22.0;127.0;Success
25/03/2026 11:19;25-Mar-26;11:19;10.35.17.26;32.0;400.0;127.0;Success
25/03/2026 11:20;25-Mar-26;11:20;10.35.17.26;32.0;145.0;127.0;Success
25/03/2026 11:21;25-Mar-26;11:21;10.35.17.26;32.0;28.0;127.0;Success
25/03/2026 11:22;25-Mar-26;11:22;10.35.17.26;32.0;75.0;127.0;Success
25/03/2026 11:23;25-Mar-26;11:23;10.35.17.26;32.0;280.0;127.0;Success
25/03/2026 11:24;25-Mar-26;11:24;10.35.17.26;32.0;14.0;127.0;Success
25/03/2026 11:25;25-Mar-26;11:25;10.35.17.26;32.0;2114.0;127.0;Success
25/03/2026 11:26;25-Mar-26;11:26;10.35.17.26;32.0;276.0;127.0;Success
25/03/2026 11:27;25-Mar-26;11:27;10.35.17.26;32.0;145.0;127.0;Success
25/03/2026 11:30;25-Mar-26;11:30;;;;;Request Timed Out
25/03/2026 11:31;25-Mar-26;11:31;;;;;Request Timed Out
25/03/2026 11:32;25-Mar-26;11:32;;;;;Request Timed Out
25/03/2026 11:33;25-Mar-26;11:33;;;;;Request Timed Out
25/03/2026 11:34;25-Mar-26;11:34;;;;;Request Timed Out
25/03/2026 11:35;25-Mar-26;11:35;;;;;Request Timed Out
25/03/2026 11:36;25-Mar-26;11:36;;;;;Request Timed Out
25/03/2026 11:37;25-Mar-26;11:37;;;;;Request Timed Out
25/03/2026 11:38;25-Mar-26;11:38;;;;;Request Timed Out
25/03/2026 11:40;25-Mar-26;11:40;;;;;Request Timed Out
25/03/2026 11:41;25-Mar-26;11:41;;;;;Request Timed Out
25/03/2026 11:42;25-Mar-26;11:42;;;;;Request Timed Out
25/03/2026 11:43;25-Mar-26;11:43;;;;;Request Timed Out
25/03/2026 11:44;25-Mar-26;11:44;;;;;Request Timed Out
25/03/2026 11:45;25-Mar-26;11:45;;;;;Request Timed Out
25/03/2026 11:46;25-Mar-26;11:46;;;;;Request Timed Out
25/03/2026 11:47;25-Mar-26;11:47;;;;;Request Timed Out
25/03/2026 11:48;25-Mar-26;11:48;;;;;Request Timed Out
25/03/2026 11:49;25-Mar-26;11:49;;;;;Request Timed Out
25/03/2026 11:50;25-Mar-26;11:50;;;;;Request Timed Out
25/03/2026 11:51;25-Mar-26;11:51;;;;;Request Timed Out
25/03/2026 11:52;25-Mar-26;11:52;;;;;Request Timed Out
25/03/2026 11:53;25-Mar-26;11:53;;;;;Request Timed Out
25/03/2026 11:54;25-Mar-26;11:54;;;;;Request Timed Out
25/03/2026 11:55;25-Mar-26;11:55;;;;;Request Timed Out
25/03/2026 11:56;25-Mar-26;11:56;;;;;Request Timed Out
25/03/2026 11:57;25-Mar-26;11:57;;;;;Request Timed Out
25/03/2026 11:58;25-Mar-26;11:58;;;;;Request Timed Out
25/03/2026 12:02;25-Mar-26;12:02;10.35.17.26;32.0;15.0;127.0;Success
25/03/2026 12:03;25-Mar-26;12:03;10.35.17.26;32.0;16.0;127.0;Success
25/03/2026 12:04;25-Mar-26;12:04;10.35.17.26;32.0;14.0;127.0;Success
25/03/2026 12:05;25-Mar-26;12:05;10.35.17.26;32.0;51.0;127.0;Success
25/03/2026 12:06;25-Mar-26;12:06;10.35.17.26;32.0;19.0;127.0;Success
25/03/2026 12:07;25-Mar-26;12:07;10.35.17.26;32.0;104.0;127.0;Success
25/03/2026 12:08;25-Mar-26;12:08;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:09;25-Mar-26;12:09;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:10;25-Mar-26;12:10;10.35.17.26;32.0;12.0;127.0;Success
25/03/2026 12:11;25-Mar-26;12:11;10.35.17.26;32.0;13.0;127.0;Success
25/03/2026 12:12;25-Mar-26;12:12;10.35.17.26;32.0;14.0;127.0;Success
25/03/2026 12:13;25-Mar-26;12:13;10.35.17.26;32.0;18.0;127.0;Success
25/03/2026 12:14;25-Mar-26;12:14;10.35.17.26;32.0;13.0;127.0;Success
25/03/2026 12:15;25-Mar-26;12:15;10.35.17.26;32.0;36.0;127.0;Success
25/03/2026 12:16;25-Mar-26;12:16;10.35.17.26;32.0;17.0;127.0;Success
25/03/2026 12:17;25-Mar-26;12:17;10.35.17.26;32.0;16.0;127.0;Success
25/03/2026 12:18;25-Mar-26;12:18;10.35.17.26;32.0;153.0;127.0;Success
25/03/2026 12:19;25-Mar-26;12:19;10.35.17.26;32.0;13.0;127.0;Success
25/03/2026 12:20;25-Mar-26;12:20;10.35.17.26;32.0;467.0;127.0;Success
25/03/2026 12:21;25-Mar-26;12:21;10.35.17.26;32.0;23.0;127.0;Success
25/03/2026 12:22;25-Mar-26;12:22;10.35.17.26;32.0;548.0;127.0;Success
25/03/2026 12:23;25-Mar-26;12:23;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:24;25-Mar-26;12:24;10.35.17.26;32.0;9.0;127.0;Success
25/03/2026 12:25;25-Mar-26;12:25;10.35.17.26;32.0;9.0;127.0;Success
25/03/2026 12:26;25-Mar-26;12:26;10.35.17.26;32.0;243.0;127.0;Success
25/03/2026 12:27;25-Mar-26;12:27;10.35.17.26;32.0;19.0;127.0;Success
25/03/2026 12:28;25-Mar-26;12:28;;;;;Request Timed Out
25/03/2026 12:29;25-Mar-26;12:29;10.35.17.26;32.0;17.0;127.0;Success
25/03/2026 12:30;25-Mar-26;12:30;10.35.17.26;32.0;23.0;127.0;Success
25/03/2026 12:31;25-Mar-26;12:31;10.35.17.26;32.0;15.0;127.0;Success
25/03/2026 12:32;25-Mar-26;12:32;10.35.17.26;32.0;42.0;127.0;Success
25/03/2026 12:33;25-Mar-26;12:33;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:34;25-Mar-26;12:34;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:35;25-Mar-26;12:35;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:36;25-Mar-26;12:36;10.35.17.26;32.0;10.0;127.0;Success
25/03/2026 12:37;25-Mar-26;12:37;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:38;25-Mar-26;12:38;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:39;25-Mar-26;12:39;;;;;Request Timed Out
25/03/2026 12:40;25-Mar-26;12:40;10.35.17.26;32.0;10.0;127.0;Success
25/03/2026 12:41;25-Mar-26;12:41;10.35.17.26;32.0;9.0;127.0;Success
25/03/2026 12:42;25-Mar-26;12:42;10.35.17.26;32.0;12.0;127.0;Success
25/03/2026 12:43;25-Mar-26;12:43;10.35.17.26;32.0;10.0;127.0;Success
25/03/2026 12:44;25-Mar-26;12:44;10.35.17.26;32.0;9.0;127.0;Success
25/03/2026 12:45;25-Mar-26;12:45;10.35.17.26;32.0;10.0;127.0;Success
25/03/2026 12:46;25-Mar-26;12:46;10.35.17.26;32.0;16.0;127.0;Success
25/03/2026 12:47;25-Mar-26;12:47;10.35.17.26;32.0;13.0;127.0;Success
25/03/2026 12:48;25-Mar-26;12:48;10.35.17.26;32.0;21.0;127.0;Success
25/03/2026 12:49;25-Mar-26;12:49;10.35.17.26;32.0;12.0;127.0;Success
25/03/2026 12:50;25-Mar-26;12:50;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:51;25-Mar-26;12:51;10.35.17.26;32.0;82.0;127.0;Success
25/03/2026 12:52;25-Mar-26;12:52;10.35.17.26;32.0;10.0;127.0;Success
25/03/2026 12:53;25-Mar-26;12:53;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:54;25-Mar-26;12:54;10.35.17.26;32.0;8.0;127.0;Success
25/03/2026 12:55;25-Mar-26;12:55;10.35.17.26;32.0;9.0;127.0;Success
25/03/2026 12:56;25-Mar-26;12:56;10.35.17.26;32.0;11.0;127.0;Success
25/03/2026 12:57;25-Mar-26;12:57;10.35.17.26;32.0;40.0;127.0;Success
25/03/2026 12:58;25-Mar-26;12:58;10.35.17.26;32.0;9.0;127.0;Success
25/03/2026 12:59;25-Mar-26;12:59;10.35.17.26;32.0;18.0;127.0;Success
25/03/2026 13:00;25-Mar-26;13:00;10.35.17.26;32.0;15.0;127.0;Success
25/03/2026 13:01;25-Mar-26;13:01;10.35.17.26;32.0;9.0;127.0;Success
25/03/2026 13:02;25-Mar-26;13:02;10.35.17.26;32.0;8.0;127.0;Success
25/03/2026 13:03;25-Mar-26;13:03;10.35.17.26;32.0;10.0;127.0;Success
25/03/2026 13:04;25-Mar-26;13:04;10.35.17.26;32.0;9.0;127.0;Success
25/03/2026 13:05;25-Mar-26;13:05;10.35.17.26;32.0;14.0;127.0;Success
25/03/2026 13:06;25-Mar-26;13:06;10.35.17.26;32.0;14.0;127.0;Success
25/03/2026 13:07;25-Mar-26;13:07;10.35.17.26;32.0;73.0;127.0;Success
25/03/2026 13:08;25-Mar-26;13:08;10.35.17.26;32.0;61.0;127.0;Success
25/03/2026 13:09;25-Mar-26;13:09;10.35.17.26;32.0;20.0;127.0;Success
26/03/2026 08:00;26-Mar-26;08:00;10.35.17.26;32.0;503.0;127.0;Success
26/03/2026 08:01;26-Mar-26;08:01;10.35.17.26;32.0;332.0;127.0;Success
26/03/2026 08:02;26-Mar-26;08:02;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 08:03;26-Mar-26;08:03;10.35.17.26;32.0;243.0;127.0;Success
26/03/2026 08:04;26-Mar-26;08:04;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 08:05;26-Mar-26;08:05;10.35.17.26;32.0;221.0;127.0;Success
26/03/2026 08:06;26-Mar-26;08:06;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 08:07;26-Mar-26;08:07;10.35.17.26;32.0;715.0;127.0;Success
26/03/2026 08:08;26-Mar-26;08:08;10.35.17.26;32.0;89.0;127.0;Success
26/03/2026 08:09;26-Mar-26;08:09;10.35.17.26;32.0;103.0;127.0;Success
26/03/2026 08:10;26-Mar-26;08:10;10.35.17.26;32.0;128.0;127.0;Success
26/03/2026 08:11;26-Mar-26;08:11;10.35.17.26;32.0;434.0;127.0;Success
26/03/2026 08:12;26-Mar-26;08:12;10.35.17.26;32.0;19.0;127.0;Success
26/03/2026 08:13;26-Mar-26;08:13;10.35.17.26;32.0;16.0;127.0;Success
26/03/2026 08:14;26-Mar-26;08:14;10.35.17.26;32.0;231.0;127.0;Success
26/03/2026 08:15;26-Mar-26;08:15;10.35.17.26;32.0;689.0;127.0;Success
26/03/2026 08:16;26-Mar-26;08:16;10.35.17.26;32.0;151.0;127.0;Success
26/03/2026 08:17;26-Mar-26;08:17;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 08:18;26-Mar-26;08:18;;;;;Request Timed Out
26/03/2026 08:19;26-Mar-26;08:19;;;;;Request Timed Out
26/03/2026 08:20;26-Mar-26;08:20;;;;;Request Timed Out
26/03/2026 08:21;26-Mar-26;08:21;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 08:22;26-Mar-26;08:22;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 08:23;26-Mar-26;08:23;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 08:24;26-Mar-26;08:24;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 08:25;26-Mar-26;08:25;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 08:26;26-Mar-26;08:26;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 08:27;26-Mar-26;08:27;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 08:28;26-Mar-26;08:28;10.35.17.26;32.0;20.0;127.0;Success
26/03/2026 08:29;26-Mar-26;08:29;;;;;Request Timed Out
26/03/2026 08:30;26-Mar-26;08:30;10.35.17.26;32.0;2025.0;127.0;Success
26/03/2026 08:31;26-Mar-26;08:31;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 08:32;26-Mar-26;08:32;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 08:33;26-Mar-26;08:33;10.35.17.26;32.0;1077.0;127.0;Success
26/03/2026 08:34;26-Mar-26;08:34;;;;;Request Timed Out
26/03/2026 08:35;26-Mar-26;08:35;10.35.17.26;32.0;25.0;127.0;Success
26/03/2026 08:36;26-Mar-26;08:36;10.35.17.26;32.0;22.0;127.0;Success
26/03/2026 08:37;26-Mar-26;08:37;10.35.17.26;32.0;20.0;127.0;Success
26/03/2026 08:38;26-Mar-26;08:38;;;;;Request Timed Out
26/03/2026 08:39;26-Mar-26;08:39;;;;;Request Timed Out
26/03/2026 08:40;26-Mar-26;08:40;;;;;Request Timed Out
26/03/2026 08:41;26-Mar-26;08:41;;;;;Request Timed Out
26/03/2026 08:42;26-Mar-26;08:42;;;;;Request Timed Out
26/03/2026 08:43;26-Mar-26;08:43;;;;;Request Timed Out
26/03/2026 08:44;26-Mar-26;08:44;;;;;Request Timed Out
26/03/2026 08:46;26-Mar-26;08:46;;;;;Request Timed Out
26/03/2026 08:47;26-Mar-26;08:47;10.35.17.26;32.0;18.0;127.0;Success
26/03/2026 08:48;26-Mar-26;08:48;;;;;Request Timed Out
26/03/2026 08:49;26-Mar-26;08:49;;;;;Request Timed Out
26/03/2026 08:50;26-Mar-26;08:50;;;;;Request Timed Out
26/03/2026 08:51;26-Mar-26;08:51;;;;;Request Timed Out
26/03/2026 08:52;26-Mar-26;08:52;10.35.17.26;32.0;23.0;127.0;Success
26/03/2026 08:53;26-Mar-26;08:53;10.35.17.26;32.0;801.0;127.0;Success
26/03/2026 08:54;26-Mar-26;08:54;10.35.17.26;32.0;329.0;127.0;Success
26/03/2026 08:55;26-Mar-26;08:55;;;;;Request Timed Out
26/03/2026 08:56;26-Mar-26;08:56;10.35.17.26;32.0;29.0;127.0;Success
26/03/2026 08:57;26-Mar-26;08:57;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 08:58;26-Mar-26;08:58;;;;;Request Timed Out
