date time;tanggal;jam;IP_Address;Bytes;Time_ms;TTL;Status
26/03/2026 08:59;26-Mar-26;08:59;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 09:00;26-Mar-26;09:00;10.35.17.26;32.0;35.0;127.0;Success
26/03/2026 09:01;26-Mar-26;09:01;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 09:02;26-Mar-26;09:02;10.35.17.26;32.0;360.0;127.0;Success
26/03/2026 09:03;26-Mar-26;09:03;;;;;Request Timed Out
26/03/2026 09:04;26-Mar-26;09:04;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 09:05;26-Mar-26;09:05;10.35.17.26;32.0;16.0;127.0;Success
26/03/2026 09:06;26-Mar-26;09:06;10.35.17.26;32.0;16.0;127.0;Success
26/03/2026 09:07;26-Mar-26;09:07;;;;;Request Timed Out
26/03/2026 09:08;26-Mar-26;09:08;;;;;Request Timed Out
26/03/2026 09:09;26-Mar-26;09:09;10.35.17.26;32.0;350.0;127.0;Success
26/03/2026 09:10;26-Mar-26;09:10;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 09:11;26-Mar-26;09:11;10.35.17.26;32.0;20.0;127.0;Success
26/03/2026 09:12;26-Mar-26;09:12;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 09:13;26-Mar-26;09:13;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 09:14;26-Mar-26;09:14;10.35.17.26;32.0;16.0;127.0;Success
26/03/2026 09:15;26-Mar-26;09:15;10.35.17.26;32.0;46.0;127.0;Success
26/03/2026 09:16;26-Mar-26;09:16;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 09:17;26-Mar-26;09:17;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 09:18;26-Mar-26;09:18;10.35.17.26;32.0;25.0;127.0;Success
26/03/2026 09:19;26-Mar-26;09:19;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 09:20;26-Mar-26;09:20;10.35.17.26;32.0;173.0;127.0;Success
26/03/2026 09:21;26-Mar-26;09:21;10.35.17.26;32.0;22.0;127.0;Success
26/03/2026 09:22;26-Mar-26;09:22;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 09:23;26-Mar-26;09:23;10.35.17.26;32.0;22.0;127.0;Success
26/03/2026 09:24;26-Mar-26;09:24;10.35.17.26;32.0;19.0;127.0;Success
26/03/2026 09:25;26-Mar-26;09:25;10.35.17.26;32.0;29.0;127.0;Success
26/03/2026 09:26;26-Mar-26;09:26;10.35.17.26;32.0;25.0;127.0;Success
26/03/2026 09:27;26-Mar-26;09:27;10.35.17.26;32.0;413.0;127.0;Success
26/03/2026 09:28;26-Mar-26;09:28;;;;;Request Timed Out
26/03/2026 09:29;26-Mar-26;09:29;10.35.17.26;32.0;433.0;127.0;Success
26/03/2026 09:30;26-Mar-26;09:30;10.35.17.26;32.0;22.0;127.0;Success
26/03/2026 09:31;26-Mar-26;09:31;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 09:32;26-Mar-26;09:32;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 09:33;26-Mar-26;09:33;10.35.17.26;32.0;1446.0;127.0;Success
26/03/2026 09:34;26-Mar-26;09:34;10.35.17.26;32.0;446.0;127.0;Success
26/03/2026 09:35;26-Mar-26;09:35;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 09:36;26-Mar-26;09:36;10.35.17.26;32.0;642.0;127.0;Success
26/03/2026 09:37;26-Mar-26;09:37;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 09:38;26-Mar-26;09:38;10.35.17.26;32.0;20.0;127.0;Success
26/03/2026 09:39;26-Mar-26;09:39;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 09:40;26-Mar-26;09:40;10.35.17.26;32.0;24.0;127.0;Success
26/03/2026 09:41;26-Mar-26;09:41;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 09:42;26-Mar-26;09:42;10.35.17.26;32.0;478.0;127.0;Success
26/03/2026 09:43;26-Mar-26;09:43;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 09:44;26-Mar-26;09:44;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 09:45;26-Mar-26;09:45;10.35.17.26;32.0;19.0;127.0;Success
26/03/2026 09:46;26-Mar-26;09:46;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 09:47;26-Mar-26;09:47;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 09:48;26-Mar-26;09:48;10.35.17.26;32.0;424.0;127.0;Success
26/03/2026 09:49;26-Mar-26;09:49;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 09:50;26-Mar-26;09:50;10.35.17.26;32.0;11.0;127.0;Success
26/03/2026 09:51;26-Mar-26;09:51;10.35.17.26;32.0;220.0;127.0;Success
26/03/2026 09:52;26-Mar-26;09:52;10.35.17.26;32.0;142.0;127.0;Success
26/03/2026 09:53;26-Mar-26;09:53;10.35.17.26;32.0;78.0;127.0;Success
26/03/2026 09:54;26-Mar-26;09:54;10.35.17.26;32.0;21.0;127.0;Success
26/03/2026 09:55;26-Mar-26;09:55;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 09:56;26-Mar-26;09:56;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 09:57;26-Mar-26;09:57;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 09:58;26-Mar-26;09:58;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 09:59;26-Mar-26;09:59;10.35.17.26;32.0;78.0;127.0;Success
26/03/2026 10:00;26-Mar-26;10:00;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 10:01;26-Mar-26;10:01;10.35.17.26;32.0;19.0;127.0;Success
26/03/2026 10:02;26-Mar-26;10:02;10.35.17.26;32.0;26.0;127.0;Success
26/03/2026 10:03;26-Mar-26;10:03;10.35.17.26;32.0;234.0;127.0;Success
26/03/2026 10:04;26-Mar-26;10:04;10.35.17.26;32.0;405.0;127.0;Success
26/03/2026 10:05;26-Mar-26;10:05;10.35.17.26;32.0;198.0;127.0;Success
26/03/2026 10:06;26-Mar-26;10:06;10.35.17.26;32.0;28.0;127.0;Success
26/03/2026 10:07;26-Mar-26;10:07;10.35.17.26;32.0;21.0;127.0;Success
26/03/2026 10:08;26-Mar-26;10:08;10.35.17.26;32.0;2428.0;127.0;Success
26/03/2026 10:09;26-Mar-26;10:09;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 10:10;26-Mar-26;10:10;10.35.17.26;32.0;19.0;127.0;Success
26/03/2026 10:11;26-Mar-26;10:11;10.35.17.26;32.0;1412.0;127.0;Success
26/03/2026 10:12;26-Mar-26;10:12;10.35.17.26;32.0;471.0;127.0;Success
26/03/2026 10:13;26-Mar-26;10:13;;;;;Request Timed Out
26/03/2026 10:14;26-Mar-26;10:14;;;;;Request Timed Out
26/03/2026 10:15;26-Mar-26;10:15;;;;;Request Timed Out
26/03/2026 10:17;26-Mar-26;10:17;;;;;Request Timed Out
26/03/2026 10:18;26-Mar-26;10:18;;;;;Request Timed Out
26/03/2026 10:19;26-Mar-26;10:19;;;;;Request Timed Out
26/03/2026 10:20;26-Mar-26;10:20;;;;;Request Timed Out
26/03/2026 10:21;26-Mar-26;10:21;;;;;Request Timed Out
26/03/2026 10:22;26-Mar-26;10:22;;;;;Request Timed Out
26/03/2026 10:23;26-Mar-26;10:23;;;;;Request Timed Out
26/03/2026 10:24;26-Mar-26;10:24;;;;;Request Timed Out
26/03/2026 10:25;26-Mar-26;10:25;;;;;Request Timed Out
26/03/2026 10:26;26-Mar-26;10:26;;;;;Request Timed Out
26/03/2026 10:27;26-Mar-26;10:27;;;;;Request Timed Out
26/03/2026 10:28;26-Mar-26;10:28;;;;;Request Timed Out
26/03/2026 10:29;26-Mar-26;10:29;;;;;Request Timed Out
26/03/2026 10:30;26-Mar-26;10:30;;;;;Request Timed Out
26/03/2026 10:31;26-Mar-26;10:31;;;;;Request Timed Out
26/03/2026 10:33;26-Mar-26;10:33;;;;;Request Timed Out
26/03/2026 10:34;26-Mar-26;10:34;;;;;Request Timed Out
26/03/2026 10:35;26-Mar-26;10:35;;;;;Request Timed Out
26/03/2026 10:36;26-Mar-26;10:36;;;;;Request Timed Out
26/03/2026 10:37;26-Mar-26;10:37;;;;;Request Timed Out
26/03/2026 10:38;26-Mar-26;10:38;;;;;Request Timed Out
26/03/2026 10:39;26-Mar-26;10:39;;;;;Request Timed Out
26/03/2026 10:40;26-Mar-26;10:40;;;;;Request Timed Out
26/03/2026 10:41;26-Mar-26;10:41;;;;;Request Timed Out
26/03/2026 10:42;26-Mar-26;10:42;;;;;Request Timed Out
26/03/2026 10:43;26-Mar-26;10:43;;;;;Request Timed Out
26/03/2026 10:44;26-Mar-26;10:44;;;;;Request Timed Out
26/03/2026 10:45;26-Mar-26;10:45;;;;;Request Timed Out
26/03/2026 10:46;26-Mar-26;10:46;;;;;Request Timed Out
26/03/2026 10:47;26-Mar-26;10:47;;;;;Request Timed Out
26/03/2026 10:49;26-Mar-26;10:49;;;;;Request Timed Out
26/03/2026 10:50;26-Mar-26;10:50;;;;;Request Timed Out
26/03/2026 10:51;26-Mar-26;10:51;;;;;Request Timed Out
26/03/2026 10:52;26-Mar-26;10:52;;;;;Request Timed Out
26/03/2026 10:53;26-Mar-26;10:53;;;;;Request Timed Out
26/03/2026 10:54;26-Mar-26;10:54;;;;;Request Timed Out
26/03/2026 10:55;26-Mar-26;10:55;;;;;Request Timed Out
26/03/2026 10:56;26-Mar-26;10:56;;;;;Request Timed Out
26/03/2026 10:57;26-Mar-26;10:57;;;;;Request Timed Out
26/03/2026 10:58;26-Mar-26;10:58;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 10:59;26-Mar-26;10:59;10.35.17.26;32.0;11.0;127.0;Success
26/03/2026 11:00;26-Mar-26;11:00;10.35.17.26;32.0;18.0;127.0;Success
26/03/2026 11:01;26-Mar-26;11:01;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 11:02;26-Mar-26;11:02;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 11:03;26-Mar-26;11:03;10.35.17.26;32.0;155.0;127.0;Success
26/03/2026 11:04;26-Mar-26;11:04;10.35.17.26;32.0;10.0;127.0;Success
26/03/2026 11:05;26-Mar-26;11:05;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 11:06;26-Mar-26;11:06;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 11:07;26-Mar-26;11:07;10.35.17.26;32.0;781.0;127.0;Success
26/03/2026 11:08;26-Mar-26;11:08;10.35.17.26;32.0;1282.0;127.0;Success
26/03/2026 11:09;26-Mar-26;11:09;10.35.17.26;32.0;19.0;127.0;Success
26/03/2026 11:10;26-Mar-26;11:10;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:11;26-Mar-26;11:11;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:12;26-Mar-26;11:12;10.35.17.26;32.0;161.0;127.0;Success
26/03/2026 11:13;26-Mar-26;11:13;10.35.17.26;32.0;31.0;127.0;Success
26/03/2026 11:14;26-Mar-26;11:14;10.35.17.26;32.0;2313.0;127.0;Success
26/03/2026 11:15;26-Mar-26;11:15;10.35.17.26;32.0;23.0;127.0;Success
26/03/2026 11:16;26-Mar-26;11:16;10.35.17.26;32.0;575.0;127.0;Success
26/03/2026 11:17;26-Mar-26;11:17;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 11:18;26-Mar-26;11:18;10.35.17.26;32.0;219.0;127.0;Success
26/03/2026 11:19;26-Mar-26;11:19;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:20;26-Mar-26;11:20;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:21;26-Mar-26;11:21;10.35.17.26;32.0;22.0;127.0;Success
26/03/2026 11:22;26-Mar-26;11:22;10.35.17.26;32.0;486.0;127.0;Success
26/03/2026 11:23;26-Mar-26;11:23;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 11:24;26-Mar-26;11:24;10.35.17.26;32.0;21.0;127.0;Success
26/03/2026 11:25;26-Mar-26;11:25;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 11:26;26-Mar-26;11:26;10.35.17.26;32.0;19.0;127.0;Success
26/03/2026 11:27;26-Mar-26;11:27;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 11:28;26-Mar-26;11:28;10.35.17.26;32.0;856.0;127.0;Success
26/03/2026 11:29;26-Mar-26;11:29;;;;;Request Timed Out
26/03/2026 11:30;26-Mar-26;11:30;10.35.17.26;32.0;1404.0;127.0;Success
26/03/2026 11:31;26-Mar-26;11:31;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:32;26-Mar-26;11:32;10.35.17.26;32.0;16.0;127.0;Success
26/03/2026 11:33;26-Mar-26;11:33;10.35.17.26;32.0;21.0;127.0;Success
26/03/2026 11:34;26-Mar-26;11:34;;;;;Request Timed Out
26/03/2026 11:35;26-Mar-26;11:35;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:36;26-Mar-26;11:36;10.35.17.26;32.0;18.0;127.0;Success
26/03/2026 11:37;26-Mar-26;11:37;10.35.17.26;32.0;16.0;127.0;Success
26/03/2026 11:38;26-Mar-26;11:38;10.35.17.26;32.0;18.0;127.0;Success
26/03/2026 11:39;26-Mar-26;11:39;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 11:40;26-Mar-26;11:40;10.35.17.26;32.0;150.0;127.0;Success
26/03/2026 11:41;26-Mar-26;11:41;10.35.17.26;32.0;27.0;127.0;Success
26/03/2026 11:42;26-Mar-26;11:42;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 11:43;26-Mar-26;11:43;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:44;26-Mar-26;11:44;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 11:45;26-Mar-26;11:45;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:46;26-Mar-26;11:46;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 11:47;26-Mar-26;11:47;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 11:48;26-Mar-26;11:48;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 11:49;26-Mar-26;11:49;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:50;26-Mar-26;11:50;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 11:51;26-Mar-26;11:51;10.35.17.26;32.0;256.0;127.0;Success
26/03/2026 11:52;26-Mar-26;11:52;10.35.17.26;32.0;19.0;127.0;Success
26/03/2026 11:53;26-Mar-26;11:53;10.35.17.26;32.0;882.0;127.0;Success
26/03/2026 11:54;26-Mar-26;11:54;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 11:55;26-Mar-26;11:55;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 11:56;26-Mar-26;11:56;10.35.17.26;32.0;18.0;127.0;Success
26/03/2026 11:57;26-Mar-26;11:57;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 11:58;26-Mar-26;11:58;10.35.17.26;32.0;33.0;127.0;Success
26/03/2026 11:59;26-Mar-26;11:59;10.35.17.26;32.0;30.0;127.0;Success
26/03/2026 12:00;26-Mar-26;12:00;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 12:01;26-Mar-26;12:01;10.35.17.26;32.0;89.0;127.0;Success
26/03/2026 12:02;26-Mar-26;12:02;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 12:03;26-Mar-26;12:03;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 12:04;26-Mar-26;12:04;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:05;26-Mar-26;12:05;10.35.17.26;32.0;11.0;127.0;Success
26/03/2026 12:06;26-Mar-26;12:06;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 12:07;26-Mar-26;12:07;10.35.17.26;32.0;41.0;127.0;Success
26/03/2026 12:08;26-Mar-26;12:08;10.35.17.26;32.0;23.0;127.0;Success
26/03/2026 12:09;26-Mar-26;12:09;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:10;26-Mar-26;12:10;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 12:11;26-Mar-26;12:11;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 12:12;26-Mar-26;12:12;10.35.17.26;32.0;36.0;127.0;Success
26/03/2026 12:13;26-Mar-26;12:13;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 12:14;26-Mar-26;12:14;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 12:15;26-Mar-26;12:15;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 12:16;26-Mar-26;12:16;10.35.17.26;32.0;15.0;127.0;Success
26/03/2026 12:17;26-Mar-26;12:17;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 12:18;26-Mar-26;12:18;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:19;26-Mar-26;12:19;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:20;26-Mar-26;12:20;10.35.17.26;32.0;11.0;127.0;Success
26/03/2026 12:21;26-Mar-26;12:21;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 12:22;26-Mar-26;12:22;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 12:23;26-Mar-26;12:23;10.35.17.26;32.0;22.0;127.0;Success
26/03/2026 12:24;26-Mar-26;12:24;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 12:25;26-Mar-26;12:25;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 12:26;26-Mar-26;12:26;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 12:27;26-Mar-26;12:27;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:28;26-Mar-26;12:28;10.35.17.26;32.0;31.0;127.0;Success
26/03/2026 12:29;26-Mar-26;12:29;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:30;26-Mar-26;12:30;10.35.17.26;32.0;11.0;127.0;Success
26/03/2026 12:31;26-Mar-26;12:31;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:32;26-Mar-26;12:32;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:33;26-Mar-26;12:33;10.35.17.26;32.0;22.0;127.0;Success
26/03/2026 12:34;26-Mar-26;12:34;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:35;26-Mar-26;12:35;10.35.17.26;32.0;168.0;127.0;Success
26/03/2026 12:36;26-Mar-26;12:36;10.35.17.26;32.0;43.0;127.0;Success
26/03/2026 12:37;26-Mar-26;12:37;10.35.17.26;32.0;29.0;127.0;Success
26/03/2026 12:38;26-Mar-26;12:38;10.35.17.26;32.0;257.0;127.0;Success
26/03/2026 12:39;26-Mar-26;12:39;10.35.17.26;32.0;26.0;127.0;Success
26/03/2026 12:40;26-Mar-26;12:40;10.35.17.26;32.0;11.0;127.0;Success
26/03/2026 12:41;26-Mar-26;12:41;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 12:42;26-Mar-26;12:42;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 12:43;26-Mar-26;12:43;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:44;26-Mar-26;12:44;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:45;26-Mar-26;12:45;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:46;26-Mar-26;12:46;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 12:47;26-Mar-26;12:47;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:48;26-Mar-26;12:48;10.35.17.26;32.0;17.0;127.0;Success
26/03/2026 12:49;26-Mar-26;12:49;10.35.17.26;32.0;27.0;127.0;Success
26/03/2026 12:50;26-Mar-26;12:50;10.35.17.26;32.0;36.0;127.0;Success
26/03/2026 12:51;26-Mar-26;12:51;10.35.17.26;32.0;10.0;127.0;Success
26/03/2026 12:52;26-Mar-26;12:52;10.35.17.26;32.0;10.0;127.0;Success
26/03/2026 12:53;26-Mar-26;12:53;10.35.17.26;32.0;11.0;127.0;Success
26/03/2026 12:54;26-Mar-26;12:54;10.35.17.26;32.0;10.0;127.0;Success
26/03/2026 12:55;26-Mar-26;12:55;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 12:56;26-Mar-26;12:56;10.35.17.26;32.0;73.0;127.0;Success
26/03/2026 12:57;26-Mar-26;12:57;10.35.17.26;32.0;16.0;127.0;Success
26/03/2026 12:58;26-Mar-26;12:58;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 12:59;26-Mar-26;12:59;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 13:00;26-Mar-26;13:00;10.35.17.26;32.0;125.0;127.0;Success
26/03/2026 13:01;26-Mar-26;13:01;10.35.17.26;32.0;11.0;127.0;Success
26/03/2026 13:02;26-Mar-26;13:02;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 13:03;26-Mar-26;13:03;10.35.17.26;32.0;16.0;127.0;Success
26/03/2026 13:04;26-Mar-26;13:04;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 13:05;26-Mar-26;13:05;10.35.17.26;32.0;11.0;127.0;Success
26/03/2026 13:06;26-Mar-26;13:06;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 13:07;26-Mar-26;13:07;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 13:08;26-Mar-26;13:08;10.35.17.26;32.0;12.0;127.0;Success
26/03/2026 13:09;26-Mar-26;13:09;10.35.17.26;32.0;9.0;127.0;Success
26/03/2026 13:10;26-Mar-26;13:10;10.35.17.26;32.0;14.0;127.0;Success
26/03/2026 13:11;26-Mar-26;13:11;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 13:12;26-Mar-26;13:12;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 13:13;26-Mar-26;13:13;10.35.17.26;32.0;13.0;127.0;Success
26/03/2026 13:14;26-Mar-26;13:14;10.35.17.26;32.0;14.0;127.0;Success
